/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/init_original.c:105:  uvc_context_t *ctx = calloc(1, sizeof(*ctx));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/init.c:123:	uvc_context_t *ctx = calloc(1, sizeof(*ctx));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/init.c:154:	uvc_context_t *ctx = calloc(1, sizeof(*ctx));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/stream_original.c:641:  strmh = calloc(1, sizeof(*strmh));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device_original.c:210:  internal_devh = calloc(1, sizeof(*internal_devh));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device_original.c:294:  internal_info = calloc(1, sizeof(*internal_info));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device_original.c:408:  desc_internal = calloc(1, sizeof(*desc_internal));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device_original.c:858:  term = calloc(1, sizeof(*term));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device_original.c:887:  unit = calloc(1, sizeof(*unit));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device_original.c:907:  uvc_extension_unit_t *unit = calloc(1, sizeof(*unit));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device_original.c:996:  stream_if = calloc(1, sizeof(*stream_if));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device_original.c:1043:  uvc_format_desc_t *format = calloc(1, sizeof(*format));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device_original.c:1073:  uvc_format_desc_t *format = calloc(1, sizeof(*format));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device_original.c:1109:  frame = calloc(1, sizeof(*frame));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device_original.c:1129:    frame->intervals = calloc(block[25] + 1, sizeof(frame->intervals[0]));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device.c:287:	internal_devh = calloc(1, sizeof(*internal_devh));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device.c:376:	internal_info = calloc(1, sizeof(*internal_info));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device.c:505:	desc_internal = calloc(1, sizeof(*desc_internal));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device.c:1032:	term = calloc(1, sizeof(*term));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device.c:1067:	term = calloc(1, sizeof(*term));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device.c:1094:	unit = calloc(1, sizeof(*unit));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device.c:1115:	uvc_extension_unit_t *unit = calloc(1, sizeof(*unit));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device.c:1211:	stream_if = calloc(1, sizeof(*stream_if));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device.c:1257:			uint64_t *bmaControls = (uint64_t *)calloc(p, sizeof(uint64_t));
/Users/verlyn13/Development/personal/UVCCamera-experimental/lib/src/main/jni/libuvc/src/device.c:1283:	uvc_format_desc_t *format = calloc(1, sizeof(*format));
